./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
./osd/OSD.cc:      derr << "failed to load OSD map for epoch " << epoch << ", got " << bl.length() << " bytes" << dendl;
./osd/OSD.cc:      derr << "OSD::mkfs: have meta collection but no superblock" << dendl;
./osd/OSD.cc:  derr << "*** Got signal " << sig_str(signum) << " ***" << dendl;
./osd/OSD.cc:      derr << __func__ << " unable to start fuse: " << cpp_strerror(r) << dendl;
./osd/OSD.cc:    derr << "OSD:init: unable to mount object store" << dendl;
./osd/OSD.cc:    derr << "OSD::init() : couldn't read loadavgs\n" << dendl;
./osd/OSD.cc:      derr << cpp_strerror(r) << dendl;
./osd/OSD.cc:    derr << "OSD::init() : unable to read osd superblock" << dendl;
./osd/OSD.cc:    derr << "The disk uses features unsupported by the executable." << dendl;
./osd/OSD.cc:    derr << " ondisk features " << superblock.compat_features << dendl;
./osd/OSD.cc:    derr << " daemon features " << osd_compat << dendl;
./osd/OSD.cc:      derr << "it is still writeable, though. Missing features: " << diff << dendl;
./osd/OSD.cc:      derr << "Cannot write to disk! Missing features: " << diff << dendl;
./osd/OSD.cc:    derr << "OSD::init: unable to read current osdmap" << dendl;
./osd/OSD.cc:    derr << "unable to obtain rotating service keys; retrying" << dendl;
./osd/OSD.cc:        derr << __func__ << " wait_auth_rotating timed out" << dendl;
./osd/OSD.cc:    derr << "*** Immediate shutdown (osd_fast_shutdown=true) ***" << dendl;
./osd/OSD.cc:      derr << __func__ << " fail: '" << outs << "': " << cpp_strerror(r) << dendl;
./osd/OSD.cc:      derr << "statfs: " << cpp_strerror(r) << dendl;
./osd/OSD.cc:    derr << "failed to list pgs: " << cpp_strerror(-r) << dendl;
./osd/OSD.cc:    derr << "waiting for initial osdmap" << dendl;
./osd/OSD.cc:    derr << "osdmap says I am destroyed" << dendl;
./osd/OSD.cc:    derr << "osdmap NOUP flag is set, waiting for it to clear" << dendl;
./osd/OSD.cc:    derr << "osdmap fullness state needs update" << dendl;
./osd/OSD.cc:      derr << __func__ << " transaction size overflowed" << dendl;
./osd/OSD.cc:	derr << "ERROR: bad fsid?  i have " << get_osdmap()->get_fsid() << " and inc has " << inc.fsid << dendl;
./osd/OSD.cc:	derr << __func__ << " injecting map crc failure" << dendl;
./osd/OSD.cc:      derr << "map says i do not exist.  shutting down." << dendl;
./osd/OSD.cc:      derr << "map says i am stopped by admin. shutting down." << dendl;
./osd/OSD.cc:    derr << __func__ << " SORTBITWISE flag is not set" << dendl;
./osd/OSD.cc:      derr << __func__ << " unrecognized pg-less event " << evt->get_desc() << dendl;
./osd/OSD.cc:  derr << "log_to_monitors " << log_to_monitors << dendl;
./librbd/ImageState.cc:    lderr(cct) << "failed to open image: " << cpp_strerror(r) << dendl;
./librbd/ImageState.cc:    lderr(cct) << "failed to set snapshot: " << cpp_strerror(r) << dendl;
./librbd/internal.cc:    lderr(cct) << "failed to stat RBD directory: " << cpp_strerror(r) << dendl;
./librbd/internal.cc:      lderr(cct) << "unrecognized header format" << dendl;
./librbd/internal.cc:      lderr(cct) << "attempting to add v1 image to namespace" << dendl;
./librbd/internal.cc:      lderr(cct) << "create does not support 'flatten' image option" << dendl;
./librbd/internal.cc:      lderr(cct) << "rbd image " << image_name << " already exists" << dendl;
./librbd/internal.cc:        lderr(cct) << "Format 1 image creation unsupported. " << dendl;
./librbd/internal.cc:      lderr(cct) << "Forced V1 image creation. " << dendl;
./librbd/internal.cc:      lderr(cct) << "image to be cloned must be a snapshot" << dendl;
./librbd/internal.cc:      lderr(cct) << "clone does not support 'flatten' image option" << dendl;
./librbd/internal.cc:      lderr(cct) << "error opening source image: " << cpp_strerror(r) << dendl;
./librbd/internal.cc:	lderr(cct) << "exclusive-lock feature is not enabled" << dendl;
./librbd/internal.cc:      lderr(cct) << "failed to acquire exclusive lock" << dendl;
./librbd/internal.cc:	lderr(cct) << "not exclusive lock owner" << dendl;
./librbd/internal.cc:        lderr(cct) << "exclusive-lock feature is not enabled" << dendl;
./librbd/internal.cc:        lderr(cct) << "exclusive-lock feature is not enabled" << dendl;
./librbd/internal.cc:        lderr(cct) << "exclusive-lock feature is not enabled" << dendl;
./librbd/internal.cc:      lderr(cct) << "failed to break lock: " << cpp_strerror(r) << dendl;
./librbd/internal.cc:      lderr(cct) << "copy does not support 'flatten' image option" << dendl;
./librbd/internal.cc:      lderr(cct) << "librbd does not support requested features" << dendl;
./librbd/internal.cc:      lderr(cct) << "header creation failed" << dendl;
./librbd/internal.cc:      lderr(cct) << "failed to read newly created header" << dendl;
./librbd/internal.cc:      lderr(cct) << "failed to copy metadata: " << cpp_strerror(r) << dendl;
./librbd/crypto/BlockCrypto.cc:    lderr(m_cct) << "unable to get crypt context" << dendl;
./librbd/crypto/BlockCrypto.cc:          lderr(m_cct) << "unable to init cipher's IV" << dendl;
./librbd/crypto/BlockCrypto.cc:        lderr(m_cct) << "crypt update failed" << dendl;
./librbd/crypto/luks/LoadRequest.cc:    lderr(m_image_ctx->cct) << "unsupported cipher: " << cipher << dendl;
./librbd/crypto/luks/Header.cc:      lderr(m_cct) << "[libcryptsetup] " << msg << dendl;
./librbd/crypto/luks/Header.cc:    lderr(m_cct) << "crypt_init failed: " << cpp_strerror(r) << dendl;
./librbd/crypto/luks/Header.cc:    lderr(m_cct) << "error writing header: " << cpp_strerror(r) << dendl;
./librbd/crypto/luks/Header.cc:    lderr(m_cct) << "error reading header: " << cpp_strerror(r) << dendl;
./librbd/crypto/luks/Header.cc:    lderr(m_cct) << "crypt_format failed: " << cpp_strerror(r) << dendl;
./librbd/crypto/luks/Header.cc:    lderr(m_cct) << "crypt_load failed: " << cpp_strerror(r) << dendl;
./librbd/crypto/LoadRequest.cc:    lderr(m_image_ctx->cct) << "encryption already loaded" << dendl;
./librbd/crypto/openssl/DataCryptor.cc:    lderr(m_cct) << "missing cipher name" << dendl;
./librbd/crypto/openssl/DataCryptor.cc:    lderr(m_cct) << "missing key" << dendl;
./librbd/crypto/openssl/DataCryptor.cc:      lderr(m_cct) << "Invalid CipherMode:" << mode << dendl;
./librbd/crypto/openssl/DataCryptor.cc:    lderr(m_cct) << "EVP_CIPHER_CTX_new failed" << dendl;
./librbd/crypto/openssl/DataCryptor.cc:    lderr(m_cct) << "EVP_CipherInit_ex failed" << dendl;
./librbd/crypto/openssl/DataCryptor.cc:    lderr(m_cct) << "EVP_CipherInit_ex failed" << dendl;
./librbd/crypto/openssl/DataCryptor.cc:    lderr(m_cct) << "EVP_CipherUpdate failed. len=" << len << dendl;
./librbd/crypto/FormatRequest.cc:    lderr(m_image_ctx->cct) << "cannot use encryption with journal" << dendl;
./librbd/crypto/Utils.cc:      lderr(cct) << "unsupported key length: " << key_length << dendl;
./librbd/DeepCopyRequest.cc:    lderr(m_cct) << "missing data pool for source image" << dendl;
./librbd/DeepCopyRequest.cc:    lderr(m_cct) << "missing data pool for destination image" << dendl;
./librbd/DeepCopyRequest.cc:    lderr(m_cct) << "failed to copy image: " << cpp_strerror(r) << dendl;
./librbd/DeepCopyRequest.cc:    lderr(m_cct) << "lost exclusive lock" << dendl;
./librbd/DeepCopyRequest.cc:    lderr(m_cct) << "lost exclusive lock" << dendl;
./librbd/DeepCopyRequest.cc:    lderr(m_cct) << "failed to copy metadata: " << cpp_strerror(r) << dendl;
./librbd/DeepCopyRequest.cc:    lderr(m_cct) << "invalid start snap_id " << m_src_snap_id_start << dendl;
./librbd/DeepCopyRequest.cc:    lderr(m_cct) << "invalid end snap_id " << m_src_snap_id_end << dendl;
./librbd/migration/NativeFormat.cc:      lderr(cct) << "invalid pool name" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "invalid pool name" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "cannot specify both pool name and pool id" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "missing or invalid pool id" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "invalid pool namespace" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "missing or invalid image name" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "invalid image id" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "invalid snap name" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "cannot specify both snap name and snap id" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "invalid snap id" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "snapshot required for import" << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "failed to open image: " << cpp_strerror(r) << dendl;
./librbd/migration/NativeFormat.cc:    lderr(cct) << "failed to locate snapshot " << m_snap_name << dendl;
./librbd/migration/HttpClient.cc:      lderr(cct) << "client shutdown during in-flight request" << dendl;
./librbd/migration/HttpClient.cc:        lderr(cct) << "timed-out while issuing request" << dendl;
./librbd/migration/HttpClient.cc:        lderr(cct) << "failed to issue request: " << ec.message() << dendl;
./librbd/migration/HttpClient.cc:      lderr(cct) << "failed to shutdown socket: " << ec.message() << dendl;
./librbd/migration/HttpClient.cc:      lderr(cct) << "client shutdown with in-flight request" << dendl;
./librbd/migration/HttpClient.cc:        lderr(cct) << "timed-out while issuing request" << dendl;
./librbd/migration/HttpClient.cc:        lderr(cct) << "failed to issue request: " << ec.message() << dendl;
./librbd/migration/HttpClient.cc:      lderr(cct) << "requested resource does not exist" << dendl;
./librbd/migration/HttpClient.cc:      lderr(cct) << "permission denied attempting to access resource" << dendl;
./librbd/migration/HttpClient.cc:      lderr(cct) << "failed to retrieve size: HTTP " << result << dendl;
./librbd/migration/HttpClient.cc:    lderr(m_cct) << "failed to retrieve size: " << cpp_strerror(r) << dendl;
./librbd/migration/HttpClient.cc:    lderr(m_cct) << "failed to retrieve size: missing content-length" << dendl;
./librbd/migration/HttpClient.cc:    lderr(m_cct) << "invalid content-length in response" << dendl;
./librbd/migration/S3Stream.cc:    lderr(m_cct) << "failed to locate '" << URL_KEY << "' key" << dendl;
./librbd/migration/S3Stream.cc:    lderr(m_cct) << "failed to locate '" << ACCESS_KEY << "' key" << dendl;
./librbd/migration/S3Stream.cc:    lderr(m_cct) << "failed to locate '" << SECRET_KEY << "' key" << dendl;
./librbd/migration/ImageDispatch.cc:  lderr(cct) << dendl;
./librbd/migration/ImageDispatch.cc:  lderr(cct) << dendl;
./librbd/migration/ImageDispatch.cc:  lderr(cct) << dendl;
./librbd/migration/ImageDispatch.cc:  lderr(cct) << dendl;
./librbd/migration/HttpStream.cc:    lderr(m_cct) << "failed to locate '" << URL_KEY << "' key" << dendl;
./librbd/migration/FileStream.cc:      lderr(cct) << "failed to seek file stream: " << cpp_strerror(r) << dendl;
./librbd/migration/FileStream.cc:    lderr(m_cct) << "failed to locate '" << FILE_PATH << "' key" << dendl;
./librbd/migration/QCOWFormat.cc:      lderr(cct) << "L1 index " << l1_table_index << " out-of-bounds" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "invalid QCOW header magic" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "QCOW is not supported" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "failed to read QCOW header: " << cpp_strerror(r) << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "header is not QCOW" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "invalid cluster bits: " << header.cluster_bits << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "invalid L2 bits: " << header.l2_bits << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "invalid or unsupported encryption method" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "image size is not a multiple of block size" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "image size too big: " << m_size << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "failed to read QCOW2 header: " << cpp_strerror(r) << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "header is not QCOW2" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "invalid cluster bits: " << header.cluster_bits << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "invalid or unsupported encryption method" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "image size is not a multiple of block size" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "invalid or unsupported compression type" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "external data file feature not supported" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "extended L2 table feature not supported" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "unknown incompatible feature enabled" << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "image size too big: " << m_size << dendl;
./librbd/migration/QCOWFormat.cc:    lderr(cct) << "failed to read L1 table: " << cpp_strerror(r) << dendl;
./librbd/migration/RawFormat.cc:    lderr(cct) << "invalid snapshots array" << dendl;
./librbd/migration/SourceSpecBuilder.cc:  lderr(cct) << "invalid source-spec JSON" << dendl;
./librbd/migration/SourceSpecBuilder.cc:    lderr(cct) << "failed to locate format type value" << dendl;
./librbd/migration/SourceSpecBuilder.cc:    lderr(cct) << "failed to locate snapshot type value" << dendl;
./librbd/migration/SourceSpecBuilder.cc:    lderr(cct) << "failed to locate stream object" << dendl;
./librbd/migration/SourceSpecBuilder.cc:    lderr(cct) << "failed to locate stream type value" << dendl;
./librbd/migration/RawSnapshot.cc:      lderr(cct) << "failed to open stream: " << cpp_strerror(r) << dendl;
./librbd/migration/RawSnapshot.cc:      lderr(cct) << "failed to open stream: " << cpp_strerror(r) << dendl;
./librbd/migration/RawSnapshot.cc:      lderr(cct) << "invalid snapshot name" << dendl;
./librbd/migration/Utils.cc:    lderr(cct) << "invalid url: '" << url << "'" << dendl;
./librbd/migration/Utils.cc:    lderr(cct) << "invalid url scheme: '" << url << "'" << dendl;
./librbd/migration/Utils.cc:      lderr(cct) << "invalid url port: '" << url << "'" << dendl;
./librbd/Operations.cc:        lderr(cct) << "update notification timed-out" << dendl;
./librbd/Operations.cc:      lderr(cct) << "failed to refresh image: " << cpp_strerror(r) << dendl;
./librbd/Operations.cc:      lderr(cct) << "image has no parent" << dendl;
./librbd/Operations.cc:    lderr(cct) << "image has no parent" << dendl;
./librbd/Operations.cc:    lderr(cct) << "snapshots cannot be flattened" << dendl;
./librbd/Operations.cc:    lderr(cct) << "image must support object-map feature" << dendl;
./librbd/Operations.cc:    lderr(cct) << "rbd image " << dstname << " already exists" << dendl;
./librbd/Operations.cc:    lderr(cct) << "New size not compatible with object map" << dendl;
./librbd/Operations.cc:        lderr(cct) << "No such snapshot found." << dendl;
./librbd/Operations.cc:    lderr(cct) << "No such snapshot found." << dendl;
./librbd/Operations.cc:    lderr(m_image_ctx.cct) << "No such snapshot found." << dendl;
./librbd/Operations.cc:    lderr(m_image_ctx.cct) << "snapshot is protected" << dendl;
./librbd/Operations.cc:    lderr(cct) << "image must support layering" << dendl;
./librbd/Operations.cc:    lderr(cct) << "old-format images do not support features" << dendl;
./librbd/Operations.cc:    lderr(cct) << "cannot update immutable features" << dendl;
./librbd/Operations.cc:    lderr(cct) << "update requires at least one feature" << dendl;
./librbd/Operations.cc:      lderr(cct) << "image has no migrating parent" << dendl;
./librbd/Operations.cc:    lderr(cct) << "image has no migrating parent" << dendl;
./librbd/Operations.cc:    lderr(cct) << "snapshots cannot be migrated" << dendl;
./librbd/api/Pool.cc:      lderr(m_cct) << "failed to stat image: " << cpp_strerror(r) << dendl;
./librbd/api/Pool.cc:      lderr(m_cct) << "snap context is invalid" << dendl;
./librbd/api/Migration.cc:      lderr(cct) << "failed to open image: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:    lderr(cct) << "failed to open image: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:    lderr(cct) << "failed listing watchers:" << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:    lderr(cct) << "image has watchers - not migrating" << dendl;
./librbd/api/Migration.cc:    lderr(cct) << "unsupported destination image format: " << format << dendl;
./librbd/api/Migration.cc:    lderr(cct) << "librbd does not support requested features" << dendl;
./librbd/api/Migration.cc:    lderr(cct) << "failed to open source image: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:      lderr(cct) << "failed to clean source spec" << dendl;
./librbd/api/Migration.cc:    lderr(m_cct) << "migration failed: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:      lderr(m_cct) << "failed listing watchers:" << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:      lderr(m_cct) << "image has watchers - cannot abort migration" << dendl;
./librbd/api/Migration.cc:    lderr(m_cct) << "failed listing snapshots: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:    lderr(m_cct) << "header creation failed: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:      lderr(m_cct) << "cannot obtain exclusive lock" << dendl;
./librbd/api/Migration.cc:    lderr(m_cct) << "failed to copy snapshots: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:      lderr(m_cct) << "failed to copy metadata: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:    lderr(m_cct) << "failed to get image group: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:    lderr(m_cct) << "failed to open child image: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:      lderr(m_cct) << "failed to re-attach parent: " << cpp_strerror(r) << dendl;
./librbd/api/Migration.cc:      lderr(m_cct) << "failed to re-attach child: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "invalid auth keyring JSON received" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "failed to list mirror peers: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "multiple peers are not currently supported" << dendl;
./librbd/api/Mirror.cc:        lderr(cct) << "failed to update peer site name" << dendl;
./librbd/api/Mirror.cc:      lderr(ictx->cct) << "snapshot based mirroring is not enabled" << dendl;
./librbd/api/Mirror.cc:          lderr(cct) << "mirroring is not enabled for the parent" << dendl;
./librbd/api/Mirror.cc:      lderr(cct) << "cannot enable journaling: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "cannot enable mirroring: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "cannot disable mirroring: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "cannot disable mirroring: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:      lderr(cct) << "cannot disable journaling: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "failed to promote image" << dendl;
./librbd/api/Mirror.cc:        lderr(ictx->cct) << "refresh failed: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "failed to demote image" << dendl;
./librbd/api/Mirror.cc:        lderr(ictx->cct) << "refresh failed: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "image is primary, cannot resync to itself" << dendl;
