lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/lustre/mdc/mdc_request.c:		CERROR("unrecognised ioctl: cmd = %#x\n", cmd);
lustre-release/lustre/mdc/mdc_request.c:		CERROR("Bad copytool group %d\n", lk->lk_group);
lustre-release/lustre/mdc/mdc_request.c:		CERROR("Short HSM message %zu < %zu\n", len,
lustre-release/lustre/mdc/mdc_request.c:		CERROR("Bad magic %x!=%x\n", lh->kuc_magic, KUC_MAGIC);
lustre-release/lustre/mdc/mdc_request.c:		CERROR("Unknown import event %x\n", event);
lustre-release/lustre/mdc/mdc_request.c:                CERROR("%s: failed to setup llogging subsystems: rc = %d\n",
lustre-release/lustre/mdc/mdc_request.c:		CERROR("%s: failed to setup changelog char device: rc = %d\n",
lustre-release/lustre/mdc/mdc_locks.c:	CERROR("it disp: %X, status: %d\n", it->it_disposition, it->it_status);
lustre-release/lustre/mdc/mdc_locks.c:			CERROR("%s: Can't enlarge ea size to %d: rc = %d\n",
lustre-release/lustre/mdc/mdc_locks.c:                        CERROR ("Can't swab mdt_body\n");
lustre-release/lustre/mdc/mdc_locks.c:			CERROR("Can't alloc new fid, rc %d\n", rc);
lustre-release/lustre/mdc/mdc_locks.c:                CERROR("ldlm_cli_enqueue_fini: %d\n", rc);
lustre-release/lustre/mdd/mdd_device.c:		CERROR("can't locate next device: %s\n", nextdev);
lustre-release/lustre/mdd/mdd_device.c:		CERROR("cannot connect to next dev %s (%d)\n", nextdev, rc);
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: cancel idx %u of catalog "DFID": rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("Changelogs cannot be enabled due to error "
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: changelog llog setup failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: changelog init failed: rc = %d\n", obd->obd_name,
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: changelog users llog setup failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: changelog user init failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: changelog detect orphan failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: changelog user detect orphan failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:			CERROR("%s: purge of changelog orphan records failed: "
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: changelog setup during init failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: error initializing \"fid\" object: rc = %d.\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: error initializing \"lost+found\": rc = %d.\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: hsm actions llog setup failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: hsm actions llog open_create failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:			CERROR("%s: create root fid failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:			CERROR("%s: initializing .lustre failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: failed to initialize changelog: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: failed to initialize lfsck: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("%s: failed to register to barrier: rc = %d\n",
lustre-release/lustre/mdd/mdd_device.c:		CERROR("Maximum number of changelog users exceeded!\n");
lustre-release/lustre/mdd/mdd_device.c:		CERROR("Bad ioctl size %d\n", len);
lustre-release/lustre/mdd/mdd_device.c:		CERROR("Bad magic %x != %x\n", data->ioc_version,
lustre-release/lustre/mdd/mdd_trans.c:			CERROR("%s: cannot start ChangeLog garbage collection "
lustre-release/lustre/mdd/mdd_lproc.c:		CERROR("%s: ChangeLog has wrong flags: rc = %d\n",
lustre-release/lustre/mdd/mdd_lproc.c:		CERROR("Error %d setting up debugfs for %s\n",
lustre-release/lustre/mdd/mdd_object.c:		CERROR("%s: object "DFID" not found: rc = -2\n",
lustre-release/lustre/mdd/mdd_object.c:                CERROR("%s: object "DFID" not found: rc = -2\n",
lustre-release/lustre/mdd/mdd_object.c:			CERROR("%s: failed to rollback of layout of: "DFID
lustre-release/lustre/mdd/mdd_object.c:			CERROR("%s: failed to rollback of layout of: "DFID
lustre-release/lustre/mdd/mdd_object.c:		CERROR("%s: Don't extend directory's LOVEA, just set it.\n",
lustre-release/lustre/mdd/mdd_object.c:		CERROR("%s: "DFID" can't truncate DOM inode data, rc = %d\n",
lustre-release/lustre/mdd/mdd_object.c:				CERROR("%s: restore "DFID" HSM error: %d/%d\n",
lustre-release/lustre/mdd/mdd_object.c:			CERROR("%s: unable to roll back layout swap. FIDs: "
lustre-release/lustre/mdd/mdd_object.c:		CERROR("%s: failed to get lu_attr of "DFID": rc = %d\n",
lustre-release/lustre/mdd/mdd_object.c:			CERROR("%s: unable to delete "DFID" from orphan list: "
lustre-release/lustre/mdd/mdd_object.c:		CERROR("%s: unable to delete "DFID" from orphan list: "
lustre-release/lustre/mdd/mdd_object.c:                CERROR("%s: object "DFID" not found: rc = -2\n",
lustre-release/lustre/mdd/mdd_object.c:		CERROR("%s: object "DFID" not found: rc = %d\n",
lustre-release/lustre/mdd/mdd_orphans.c:		CERROR("%s: could not delete orphan object "DFID": rc = %d\n",
lustre-release/lustre/mdd/mdd_orphans.c:			CERROR("%s: cannot get orphan thandle: rc = %d\n",
lustre-release/lustre/mdd/mdd_orphans.c:			CERROR("%s: could not delete orphan "DFID": rc = %d\n",
lustre-release/lustre/mdd/mdd_orphans.c:			CERROR("%s: error unlinking orphan "DFID": rc = %d\n",
lustre-release/lustre/mdd/mdd_orphans.c:		CERROR("%s: cannot clean '%s': rc = %d\n",
lustre-release/lustre/mdd/mdd_orphans.c:		CERROR("%s: error loading iterator to clean '%s'\n",
lustre-release/lustre/mdd/mdd_orphans.c:			CERROR("%s: fail to get FID for orphan it: rc = %d\n",
lustre-release/lustre/mdd/mdd_orphans.c:			CERROR("%s: bad FID "DFID" cleaning '%s'\n",
lustre-release/lustre/mdd/mdd_orphans.c:		CERROR("%s: orphan dir '%s' is not an index: rc = %d\n",
lustre-release/lustre/mdd/mdd_orphans.c:		CERROR("%s: start orphan cleanup thread failed: rc = %d\n",
lustre-release/lustre/mdd/mdd_dir.c:		CERROR("%s: cannot store changelog record: type = %d, "
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("link_ea add failed %d "DFID"\n",
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("link_ea add '%.*s' failed %d "DFID"\n",
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("link_ea del '%.*s' failed %d "DFID"\n",
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("link_ea rename '%.*s'->'%.*s' failed %d "DFID
lustre-release/lustre/mdd/mdd_dir.c:				CERROR("Object "DFID" fail to be an orphan, "
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("%s: invalid lmv_user_md: magic = %x, "
lustre-release/lustre/mdd/mdd_dir.c:                        CERROR("tobj is dead, something is wrong\n");
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("%s: Failed to get nlink for tobj "
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("%s: Failed to set ctime for tobj "
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("%s: Failed to unlink tobj "
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("%s: Failed to get nlink for tobj "
lustre-release/lustre/mdd/mdd_dir.c:					CERROR("%s: \'"DNAME"\' migration was "
lustre-release/lustre/mdd/mdd_dir.c:			CERROR("%s: "DFID" readlink failed: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:                CERROR("name too long: %s\n", name);
lustre-release/lustre/mgc/mgc_request.c:                CERROR("missing name: %s\n", name);
lustre-release/lustre/mgc/mgc_request.c:			CERROR("%s: failed processing log, type %d: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:		CERROR("logname %s is too long\n", logname);
lustre-release/lustre/mgc/mgc_request.c:			CERROR("%s: can't create sptlrpc log %s: rc = %ld\n",
lustre-release/lustre/mgc/mgc_request.c:			CERROR("%s: cannot create nodemap log: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:			CERROR("%s: can't create params log: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:			CERROR("%s: can't create barrier log: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:		CERROR("%s: can't create log: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:			CERROR("%s: sptlrpc log name not correct, %s: "
lustre-release/lustre/mgc/mgc_request.c:			CERROR("%s: can't create recover log: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:			CERROR("failed processing log: %d\n", rc);
lustre-release/lustre/mgc/mgc_request.c:		CERROR("failed to cleanup llogging subsystems\n");
lustre-release/lustre/mgc/mgc_request.c:		CERROR("failed to setup llogging subsystems\n");
lustre-release/lustre/mgc/mgc_request.c:			CERROR("%s: cannot start requeue thread: rc = %d; "
lustre-release/lustre/mgc/mgc_request.c:                        CERROR("invalid sptlrpc flavor %s to MGS\n",
lustre-release/lustre/mgc/mgc_request.c:                CERROR("Unknown import event %#x\n", event);
lustre-release/lustre/mgc/mgc_request.c:			CERROR("MNE too large (%u)\n", entry->mne_length);
lustre-release/lustre/mgc/mgc_request.c:                        CERROR("entry index(%lld) is over max_index(%lld)\n",
lustre-release/lustre/mgc/mgc_request.c:                        CERROR("index unsorted, prev %lld, now %lld\n",
lustre-release/lustre/mgc/mgc_request.c:                        CERROR("mgc %s: invalid logname %s\n",
lustre-release/lustre/mgc/mgc_request.c:                        CERROR("mgc: cannot find uuid by nid %s\n",
lustre-release/lustre/mgc/mgc_request.c:		CERROR("%s: failed to copy remote log %s: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:			CERROR("Can't drop cfg lock: %d\n", rcl);
lustre-release/lustre/mgc/mgc_request.c:                CERROR("lov_del_obd unimplemented\n");
lustre-release/lustre/mgc/mgc_request.c:				CERROR("Cannot process recover llog %d\n", rc);
lustre-release/lustre/mgc/mgc_request.c:				CERROR("%s: can't process params llog: rc = %d\n",
lustre-release/lustre/mgc/mgc_request.c:                CERROR("Unknown command: %d\n", lcfg->lcfg_command);
lustre-release/lustre/fld/fld_index.c:		CERROR("%s: lookup range "DRANGE" error: rc = %d\n",
lustre-release/lustre/fld/fld_index.c:			CERROR("%s: declare record "DRANGE" failed: rc = %d\n",
lustre-release/lustre/fld/fld_index.c:		CERROR("%s: insert range "DRANGE" failed: rc = %d\n",
lustre-release/lustre/fld/fld_index.c:			CERROR("%s: Can't find \"%s\" obj %d\n", fld->lsf_name,
lustre-release/lustre/fld/fld_index.c:		CERROR("%s: File \"%s\" is not an index: rc = %d!\n",
lustre-release/lustre/fld/fld_index.c:			CERROR("%s: insert special entries failed!: rc = %d\n",
lustre-release/lustre/fld/fld_request.c:	CERROR("%s: Can't find target by hash %d (seq %#llx). Targets (%d):\n",
lustre-release/lustre/fld/fld_request.c:		CERROR("  exp: 0x%p (%s), srv: 0x%p (%s), idx: %llu\n",
lustre-release/lustre/fld/fld_request.c:			CERROR("Target %s exists in FLD and known as %s:#%llu\n",
lustre-release/lustre/fld/fld_request.c:		CERROR("%s: LdebugFS failed in fld-init\n", fld->lcf_name);
lustre-release/lustre/fld/fld_request.c:		CERROR("%s: Wrong hash function %#x\n",
lustre-release/lustre/fld/fld_cache.c:                CERROR("NEW range ="DRANGE" curr = "DRANGE"\n",
lustre-release/lustre/fld/fld_handler.c:			CERROR("%s: FLD cache range "DRANGE" does not match requested flag %x: rc = %d\n",
lustre-release/lustre/fld/fld_handler.c:		CERROR("%s: Cannot find sequence %#llx: rc = %d\n",
lustre-release/lustre/fld/fld_handler.c:			CERROR("%s: lookup %#llx, but not connects to MDT0 yet: rc = %d.\n",
lustre-release/lustre/fld/lproc_fld.c:		CERROR("%s:read record error: rc %d\n",
lustre-release/lustre/osp/lproc_osp.c:		CERROR("%s: failed to setup DT tunables: %d\n",
lustre-release/lustre/osp/lproc_osp.c:		CERROR("%s: error %d setting up debugfs\n",
lustre-release/lustre/osp/lproc_osp.c:		CERROR("%s: failed to create OSC debugfs symlink\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: can't be initialized: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:	CERROR("%s: can't initialize lov_objid: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:	CERROR("%s: can't initialize lov_seq: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: Can not get ids %d from old objid!\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: Can not get sequence %d from old objseq!\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s : Can not write seq file: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: Got invalid FID "DFID"\n", osp->opd_obd->obd_name,
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: can't disconnect: rc = %d\n", obd->obd_name, rc);
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: can't start precreate thread: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s: unknown param %s\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: unknown command %u\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: can't locate next device: %s\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: cannot connect to next dev %s: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("Cannot find obd with name %s\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: invalid target name %s: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s: invalid target name %s: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s: invalid target name %s: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s: invalid OST index in '%s': rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s: invalid target name %s: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s: invalid OST index in '%s': rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s: invalid mdt index from %s: rc =%d\n",
lustre-release/lustre/osp/osp_dev.c:			CERROR("%s: invalid OST index in '%s': rc =%d\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: fsname too long in '%s': rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: can't setup obd: rc = %d\n", osp->opd_obd->obd_name,
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: fid init error: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: can't connect obd: rc = %d\n", obd->obd_name, rc);
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: class disconnect error: rc = %d\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: unsupported import event: %#x\n",
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: cannot get module '%s'\n", obd->obd_name,
lustre-release/lustre/osp/osp_dev.c:		CERROR("%s: unrecognized ioctl %#x by %s\n", obd->obd_name,
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: failed to get server_uuid from lwp_name: rc = %d\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: client obd setup error: rc = %d\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: unknown command %u\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("Cannot find obd with name %s\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: ptlrpcd addref error: rc =%d\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: lprocfs_obd_setup failed. %d\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: setup lwp failed. %d\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: sptlrpc_lprocfs_cliobd_attached failed. %d\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("LWP notify thread: %s wasn't stopped\n", name);
lustre-release/lustre/osp/lwp_dev.c:		CERROR("Failed to start LWP notify thread:%s. %lu\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: can't connect obd: rc = %d\n", obd->obd_name, rc);
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: class disconnect error: rc = %d\n",
lustre-release/lustre/osp/lwp_dev.c:		CERROR("%s: unsupported import event: %#x\n",
lustre-release/lustre/osp/lwp_dev.c:	CERROR("Unknown key %s\n", (char *)key);
lustre-release/lustre/osp/osp_object.c:		CERROR("%s: Insert update error "DFID": rc = %d\n",
lustre-release/lustre/osp/osp_object.c:			CERROR("%s:osp_attr_get update error "DFID": rc = %d\n",
lustre-release/lustre/osp/osp_object.c:				CERROR("%s: update error "DFID": rc = %d\n",
lustre-release/lustre/osp/osp_object.c:		CERROR("%s: Insert update error "DFID": rc = %d\n",
lustre-release/lustre/osp/osp_object.c:			CERROR("%s: Wrong version %x expected %x "DFID
lustre-release/lustre/osp/osp_object.c:		CERROR("%s: Wrong version %x expected %x "DFID": rc = %d\n",
lustre-release/lustre/osp/osp_object.c:		CERROR("%s: returned more pages than expected, %u > %u\n",
lustre-release/lustre/osp/osp_object.c:				CERROR("%s: invalid magic (%x != %x) for page "
lustre-release/lustre/osp/osp_sync.c:			CERROR("Bad %llu to set " DOSTID "\n",
lustre-release/lustre/osp/osp_sync.c:		CERROR("logging isn't available, run LFSCK\n");
lustre-release/lustre/osp/osp_sync.c:		CERROR("%s: invalid setattr record, lsr_valid:%llu\n",
lustre-release/lustre/osp/osp_sync.c:		CERROR("%s: unknown record type: %x\n", d->opd_obd->obd_name,
lustre-release/lustre/osp/osp_sync.c:			CERROR("%s: can't delete invalid record: "
lustre-release/lustre/osp/osp_sync.c:					CERROR("%s: can't cancel record: %d\n",
lustre-release/lustre/osp/osp_sync.c:			CERROR("%s: can't cancel %d records rc: %d\n",
lustre-release/lustre/osp/osp_sync.c:		CERROR("%s: can't initialize env: rc = %d\n",
lustre-release/lustre/osp/osp_sync.c:		CERROR("can't get appropriate context\n");
lustre-release/lustre/osp/osp_sync.c:		CERROR("can't get llh\n");
lustre-release/lustre/osp/osp_sync.c:		CERROR("%s: llog process with osp_sync_process_queues "
lustre-release/lustre/osp/osp_sync.c:		CERROR("can't cleanup llog: %d\n", rc);
lustre-release/lustre/osp/osp_sync.c:			CERROR("%s: can't get id from catalogs: rc = %d\n",
lustre-release/lustre/osp/osp_sync.c:			CERROR("%s: the catid "DFID" for init llog %d is bad\n",
lustre-release/lustre/osp/osp_sync.c:		CERROR("%s: can't initialize llog: rc = %d\n",
lustre-release/lustre/osp/osp_sync.c:		CERROR("%s: cannot start sync thread: rc = %d\n",
lustre-release/lustre/osp/osp_sync.c:		CERROR("%s: can't sync\n", d->opd_obd->obd_name);
lustre-release/lustre/osp/osp_trans.c:		CERROR("%s: init env error: rc = %d\n", osp->opd_obd->obd_name,
lustre-release/lustre/osp/osp_trans.c:		CERROR("%s: init env error: rc = %d\n", osp->opd_obd->obd_name,
lustre-release/lustre/osp/osp_md_object.c:		CERROR("%s: Insert update error: rc = %d\n",
lustre-release/lustre/osp/osp_md_object.c:		CERROR("%s: Wrong version %x expected %x: rc = %d\n",
lustre-release/lustre/osp/osp_md_object.c:		CERROR("%s: lookup "DFID" %s wrong size %d\n",
lustre-release/lustre/osp/osp_md_object.c:		CERROR("%s: lookup "DFID" %s invalid fid "DFID"\n",
lustre-release/lustre/osp/osp_md_object.c:		CERROR("%s: Insert update error "DFID": rc = %d\n",
lustre-release/lustre/osp/osp_md_object.c:		CERROR("%s: cannot insert update: rc = %d\n",
lustre-release/lustre/osp/osp_md_object.c:		CERROR("%s: invalid update reply magic %x expected %x:"
lustre-release/lustre/osp/osp_precreate.c:			CERROR("%s: can't sync\n", d->opd_obd->obd_name);
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: can not write to last seq file: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: can not write to last seq file: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: alloc fid error: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: Can not update oid/seq file: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: can't precreate: rc = %d\n", d->opd_obd->obd_name,
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: precreate fid "DFID" <= local used fid "DFID
lustre-release/lustre/osp/osp_precreate.c:			CERROR("%s: server does not support FID: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: Got last_fid failed.\n", d->opd_obd->obd_name);
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: Got insane last_fid "DFID"\n",
lustre-release/lustre/osp/osp_precreate.c:			CERROR("%s: cannot cleanup orphans: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: init env error: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:			CERROR("%s: alloc fid error: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: write fid error: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:		CERROR("%s: init env error: rc = %d\n", d->opd_obd->obd_name,
lustre-release/lustre/osp/osp_precreate.c:				CERROR("%s: init pre fid error: rc = %d\n",
lustre-release/lustre/osp/osp_precreate.c:					CERROR("%s: cannot precreate objects:"
lustre-release/lustre/osp/osp_precreate.c:			CERROR("%s: precreate failed opd_pre_status %d\n",
lustre-release/lustre/osp/osp_precreate.c:			CERROR("can't punch object: %d\n", rc);
lustre-release/lustre/osp/osp_precreate.c:		CERROR("can't start precreate thread %ld\n", PTR_ERR(task));
lustre-release/lustre/osd-zfs/osd_object.c:		CERROR("%s: fail to create tx to set blksize for "DFID"\n",
lustre-release/lustre/osd-zfs/osd_object.c:		CERROR("%s: fail to assign tx to set blksize for "DFID
lustre-release/lustre/osd-zfs/osd_object.c:			CERROR("%s: fail to set blksize for "DFID": rc = %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:			CERROR("%s: FID-in-LMA "DFID" does not match the "
